"video_ID","X","audiofiles.j.","max_voltage_v","max_voltage_mv","max_SPL","RMS_SPL","shrimp_ID","collection_date","film_date","Strike_Video_File_Name","FrameStart","FrameEnd","Strike_duration_frames","Strike_Duration_Seconds","first_collapse_frame","second_collapse_frame","use_distance","bubble_formation","Temperature","acc_hr","Treatment","FrameRate","Calibration.ID","Pixels_per_mm","DactylLength_px","DactylLength_mm","BodyLength_mm","BodyLength_m","Hand","Cavitation","claw_length_mm","claw_length_m","sex","body_mass_g","max_bubble_f","max_b_length_px","max_b_width_px","max_b_length_mm","max_b_width_mm","max_size_mm2","abs_maxB","abs_c1","abs_c2","collapse_ms","rebound_ms","col_rate_mm2pms","use_bubble","use_SPL","growth_ms"
"",NA,NA,NA,NA,NA,NA,"Pistol210",61522,61722,"",NA,NA,0,0,NA,NA,"N",0,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Pistol204_strike1",17,"Pistol204_strike1_audio_r.csv",4.823667,4823.667,221.2856798,194.5252956,"Pistol204",61522,61722,"Pistol204_061722_C1_strike1_160kfps__33C_3h_C001H001S0001.avi",49,101,52,0.000866667,129,143,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,NA,NA,NA,NA,NA,NA,NA,28,42,NA,0.233333333,NA,0,1,NA
"Pistol204_strike10",18,"Pistol204_strike10_audio_r.csv",1.283855,1283.855,209.7884529,191.2347197,"Pistol204",61522,61722,"Pistol204_061722_C1_strike10_60kfps_33C_3h_C001H001S0001.avi",120,177,57,0.00095,200,213,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,190,210.765,82.882,8.181458234,3.21730658,26.32225941,13,23,36,0.166666667,0.216666667,157.9335565,1,1,0.216666666666667
"Pistol204_strike2",19,"Pistol204_strike2_audio_r.csv",3.264886,3264.886,217.8954938,193.764986,"Pistol204",61522,61722,"Pistol204_061722_C1_strike2_160kfps_33C_3h_C001H001S0001.avi",9,65,56,0.000933333,90,103,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,79,238.876,90.408,9.272668693,3.509450222,32.5419692,14,25,38,0.183333333,0.216666667,177.5016502,1,1,0.233333333333333
"Pistol204_strike3",20,"Pistol204_strike3_audio_r.csv",2.931653,2931.653,216.9603847,195.4809956,"Pistol204",61522,61722,"Pistol204_061722_C1_strike3_60kfps_33C_3h_C001H001S0001.avi",86,139,53,0.000883333,167,180,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,153,216.63,97.114,8.409125316,3.769763172,31.70041092,14,28,41,0.233333333,0.216666667,135.858904,1,1,0.233333333333333
"Pistol204_strike4",21,"Pistol204_strike4_audio_r.csv",2.841416,2841.416,216.6888298,196.5625449,"Pistol204",61522,61722,"Pistol204_061722_C1_strike4_60kfps_33C_3h_C001H001S0001.avi",73,121,48,8e-04,144,156,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,133,227.38,87.309,8.826417921,3.389153498,29.91408517,12,23,35,0.183333333,0.2,163.1677373,1,1,0.2
"Pistol204_strike5",22,"Pistol204_strike5_audio_r.csv",1.869753,1869.753,213.0538182,193.8403858,"Pistol204",61522,61722,"Pistol204_061722_C1_strike5_60kfps_33C_3h_C001H001S0001.avi",96,142,46,0.000766667,169,182,"Y",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,154,207,101.669,8.035308777,3.946578783,31.71197913,12,27,40,0.25,0.216666667,126.8479165,1,1,0.2
"Pistol204_strike6",23,"Pistol204_strike6_audio_r.csv",2.406665,2406.665,215.2464462,192.0573128,"Pistol204",61522,61722,"Pistol204_061722_C1_strike6_60kfps_33C_3h_C001H001S0001.avi",151,193,42,7e-04,218,231,"Y",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,205,227.583,91.667,8.834297959,3.558321979,31.4352766,12,25,38,0.216666667,0.216666667,145.085892,1,1,0.2
"Pistol204_strike7",24,"Pistol204_strike7_audio_r.csv",2.365736,2365.736,215.097459,190.734568,"Pistol204",61522,61722,"Pistol204_061722_C1_strike7_60kfps_33C_3h_C001H001S0001.avi",51,93,42,7e-04,116,130,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,103,209.46,94.272,8.130800852,3.659442652,29.75419944,10,23,37,0.216666667,0.233333333,137.3270743,1,1,0.166666666666667
"Pistol204_strike8",NA,NA,NA,NA,NA,NA,"Pistol204",61522,61722,"Pistol204_061722_C1_strike8_60kfps_33C_3h_C001H001S0001.avi",88,135,47,0.000783333,NA,NA,"N",0,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Pistol204_strike9",25,"Pistol204_strike9_audio_r.csv",0.891966,891.966,206.6250994,186.5619207,"Pistol204",61522,61722,"Pistol204_061722_C1_strike9_60kfps_33C_3h_C001H001S0001.avi",79,125,46,0.000766667,145,157,"N",1,33,3,"3h",60000,"C1",25.7613,128.4733333,4.987067164,23,0.023,"R",1,8,0.008,"F",0.28,NA,NA,NA,NA,NA,NA,NA,20,32,NA,0.2,NA,0,1,NA
"Pistol210_strike1",35,"Pistol210_strike1_audio_r.csv",5.047719,5047.719,221.6800368,198.8087048,"Pistol210",61522,61722,"Pistol210_061722_C4_strike1_60kfps_33C_3h_C001H001S0001.avi",125,192,67,0.001116667,219,236,"Y",1,33,3,"3h",60000,"C4",22.06458333,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,208,189.106,86.209,8.570567464,3.907121141,33.48624533,16,27,44,0.183333333,0.283333333,182.6522473,1,1,0.266666666666667
"Pistol210_strike10",36,"Pistol210_strike10_audio_r.csv",2.822292,2822.292,216.6301723,197.8781068,"Pistol210",61522,61722,"Pistol210_061722_C5_strike10_60kfps_33C_3h_C001H001S0001.avi",129,193,64,0.001066667,220,235,"Y",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,208,184.356,79.5,8.183303182,3.528893028,28.87800154,15,27,42,0.2,0.25,144.3900077,1,1,0.25
"Pistol210_strike2",37,"Pistol210_strike2_audio_r.csv",4.827281,4827.281,221.292185,194.2375201,"Pistol210",61522,61722,"Pistol210_061722_C4_strike2_60kfps_33C_3h_C001H001S0001.avi",156,225,69,0.00115,252,267,"M",1,33,3,"3h",60000,"C4",22.06458333,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,NA,NA,NA,NA,NA,NA,NA,27,42,NA,0.25,NA,0,1,NA
"Pistol210_strike4",38,"Pistol210_strike4_audio_r.csv",5.583343,5583.343,222.5560196,198.4461838,"Pistol210",61522,61722,"Pistol210_061722_C5_strike4_60kfps_33C_3h_C001H001S0001.avi",167,237,70,0.001166667,264,280,"Y",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,252,198.047,90.922,8.791027389,4.03589952,35.47970322,15,27,43,0.2,0.266666667,177.3985161,1,1,0.25
"Pistol210_strike5",39,"Pistol210_strike5_audio_r.csv",3.501016,3501.016,218.5020153,198.3510334,"Pistol210",61522,61722,"Pistol210_061722_C5_strike5_60kfps_33C_3h_C001H001S0001.avi",72,138,66,0.0011,166,182,"Y",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,153,193.635,88.605,8.595184923,3.933051154,33.80530198,15,28,44,0.216666667,0.266666667,156.0244707,1,1,0.25
"Pistol210_strike6",40,"Pistol210_strike6_audio_r.csv",4.200692,4200.692,220.0845502,199.1580488,"Pistol210",61522,61722,"Pistol210_061722_C5_strike6_60kfps_33C_3h_C001H001S0001.avi",74,137,63,0.00105,166,183,"N",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,152,173.666,94.281,7.708789139,4.185000799,32.26128871,15,29,46,0.233333333,0.283333333,138.2626659,1,1,0.25
"Pistol210_strike7",41,"Pistol210_strike7_audio_r.csv",5.317464,5317.464,222.1322246,197.1631416,"Pistol210",61522,61722,"Pistol210_061722_C5_strike7_60kfps_33C_3h_C001H001S0001.avi",56,124,68,0.001133333,153,169,"Y",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,139,190.354,85.752,8.449545954,3.806410502,32.16244046,15,29,45,0.233333333,0.266666667,137.8390305,1,1,0.25
"Pistol210_strike8",42,"Pistol210_strike8_audio_r.csv",7.149937,7149.937,224.7041777,199.8596169,"Pistol210",61522,61722,"Pistol210_061722_C5_strike8_60kfps_33C_3h_C001H001S0001.avi",87,148,61,0.001016667,179,195,"M",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,163,174.868,92.535,7.762144226,4.107498318,31.88299435,15,31,47,0.266666667,0.266666667,119.5612288,1,1,0.25
"Pistol210_strike9",43,"Pistol210_strike9_audio_r.csv",5.534034,5534.034,222.4789698,199.3927221,"Pistol210",61522,61722,"Pistol210_061722_C5_strike9_60kfps_33C_3h_C001H001S0001.avi",79,148,69,0.00115,178,193,"Y",1,33,3,"3h",60000,"C5",22.52831111,157.4676667,6.989767936,32,0.032,"R",1,17,0.017,"M",1.12,163,187.039,88.144,8.302397773,3.912588013,32.48386201,15,30,45,0.25,0.25,129.935448,1,1,0.25
"Pistol212_strike1",44,"Pistol212_strike1_audio_r.csv",2.972152,2972.152,217.0795537,191.3978321,"Pistol212",61522,61722,"Pistol212_061722_C2_strike1_60kfps_33C_3h_C001H001S0001.avi",125,184,59,0.000983333,212,230,"N",1,33,3,"3h",60000,"C2",21.45006667,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,197,206.174,100.249,9.611811617,4.673598527,44.92174862,13,28,46,0.25,0.3,179.6869945,1,1,0.216666666666667
"Pistol212_strike10",45,"Pistol212_strike10_audio_r.csv",0.991745,991.745,207.5461338,186.3624914,"Pistol212",61522,61722,"Pistol212_061722_C3_strike10_60kfps_33C_3h_C001H001S0001.avi",113,167,54,9e-04,193,209,"N",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,179,173.856,85.471,7.9225519,3.894881013,30.85739697,12,26,42,0.233333333,0.266666667,132.245987,1,1,0.2
"Pistol212_strike2",46,"Pistol212_strike2_audio_r.csv",1.866087,1866.087,213.0367711,190.1721592,"Pistol212",61522,61722,"Pistol204_061722_C3_strike2_60kfps_33C_3h_C001H001S0001.avi",91,150,59,0.000983333,176,192,"Y",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,NA,NA,NA,NA,NA,NA,NA,26,42,NA,0.266666667,NA,0,1,NA
"Pistol212_strike3",47,"Pistol212_strike3_audio_r.csv",1.684966,1684.966,212.1499562,189.2686337,"Pistol212",61522,61722,"Pistol212_061722_C3_strike3_60kfps_33C_3h_C001H001S0001.avi",144,212,68,0.001133333,236,251,"N",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,NA,NA,NA,NA,NA,NA,NA,24,39,NA,0.25,NA,0,1,NA
"Pistol212_strike4",48,"Pistol212_strike4_audio_r.csv",1.170413,1170.413,208.9849161,188.7001324,"Pistol212",61522,61722,"Pistol212_061722_C3_strike4_60kfps_33C_3h_C001H001S0001.avi",167,231,64,0.001066667,255,270,"Y",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,242,176.182,82.669,8.028546837,3.767194937,30.245101,11,24,39,0.216666667,0.25,139.5927738,1,1,0.183333333333333
"Pistol212_strike5",49,"Pistol212_strike5_audio_r.csv",0.566145,566.145,202.6766869,182.6002258,"Pistol212",61522,61722,"Pistol212_061722_C3_strike5_60kfps_33C_3h_C001H001S0001.avi",81,150,69,0.00115,168,180,"Y",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,158,95.542,63.001,4.353812659,2.870931646,12.49949854,8,18,30,0.166666667,0.2,74.99699127,1,1,0.133333333333333
"Pistol212_strike6",50,"Pistol212_strike6_audio_r.csv",0.905374,905.374,206.7546938,185.0711815,"Pistol212",61522,61722,"Pistol212_061722_C3_strike6_60kfps_33C_3h_C001H001S0001.avi",168,232,64,0.001066667,261,277,"N",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,251,151.667,70.458,6.911407596,3.210744304,22.19076258,19,29,45,0.166666667,0.266666667,133.1445755,1,1,0.316666666666667
"Pistol212_strike7",51,"Pistol212_strike7_audio_r.csv",1.931832,1931.832,213.3375205,190.2164374,"Pistol212",61522,61722,"Pistol212_061722_C3_strike7_60kfps_33C_3h_C001H001S0001.avi",122,176,54,9e-04,205,224,"N",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,192,199.778,96.098,9.103807597,4.379149368,39.86693328,16,29,48,0.216666667,0.316666667,184.0012305,1,1,0.266666666666667
"Pistol212_strike8",52,"Pistol212_strike8_audio_r.csv",1.193813,1193.813,209.1568595,186.4011451,"Pistol212",61522,61722,"Pistol212_061722_C3_strike8_60kfps_33C_3h_C001H001S0001.avi",123,185,62,0.001033333,211,228,"Y",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,199,161.181,83.986,7.344956964,3.827210127,28.11069368,14,26,43,0.2,0.283333333,140.5534684,1,1,0.233333333333333
"Pistol212_strike9",53,"Pistol212_strike9_audio_r.csv",1.208638,1208.638,209.2640583,188.4205115,"Pistol212",61522,61722,"Pistol212_061722_C3_strike9_60kfps_33C_3h_C001H001S0001.avi",248,313,65,0.001083333,341,359,"N",1,33,3,"3h",60000,"C3",21.94444444,139.7726667,6.369387342,30,0.03,"L",1,17,0.017,"M",1.07,NA,NA,NA,NA,NA,NA,NA,28,46,NA,0.3,NA,0,1,NA
"Pistol201_strike1",1,"Pistol201_strike1_audio_r.csv",0.303359,303.359,197.2572711,180.8630791,"Pistol201",61522,62222,"Pistol201_062222_C7_strike1_60kfps_33C_D1_C001H001S0001.avi",137,188,51,0.00085,200,208,"Y",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,195,179.169,78.003,3.737785424,1.627281932,6.082430686,7,12,20,0.083333333,0.133333333,72.98916823,1,1,0.116666666666667
"Pistol201_strike10",2,"Pistol201_strike10_audio_r.csv",0.524119,524.119,202.0067315,185.7022845,"Pistol201",61522,62222,"Pistol201_062222_C7_strike10_60kfps_33C_D1_C001H001S0001.avi",230,275,45,0.00075,287,294,"N",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,280,159.755,70.266,3.332774701,1.46587429,4.885428748,5,12,19,0.116666667,0.116666667,41.87510356,1,1,0.0833333333333333
"Pistol201_strike2",3,"Pistol201_strike2_audio_r.csv",0.5626,562.6,202.6221279,185.7964479,"Pistol201",61522,62222,"Pistol201_062222_C7_strike2_60kfps_33C_D1_C001H001S0001.avi",229,281,52,0.000866667,294,302,"Y",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,288,170.234,85.375,3.551385362,1.781075022,6.325283761,7,13,21,0.1,0.133333333,63.25283761,1,1,0.116666666666667
"Pistol201_strike3",4,"Pistol201_strike3_audio_r.csv",0.741141,741.141,205.0161502,187.6681501,"Pistol201",61522,62222,"Pistol201_062222_C7_strike3_60kfps_33C_D1_C001H001S0001.avi",220,268,48,8e-04,281,289,"N",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,NA,NA,NA,NA,NA,NA,NA,13,21,NA,0.133333333,NA,0,1,NA
"Pistol201_strike4",5,"Pistol201_strike4_audio_r.csv",0.568723,568.723,202.7161492,187.3809865,"Pistol201",61522,62222,"Pistol201_062222_C7_strike4_60kfps_33C_D1_C001H001S0001.avi",192,236,44,0.000733333,250,258,"Y",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,243,174.599,86.735,3.64244706,1.809447052,6.590815093,7,14,22,0.116666667,0.133333333,56.4927008,1,1,0.116666666666667
"Pistol201_strike5",6,"Pistol201_strike5_audio_r.csv",0.681842,681.842,204.2918084,186.5572388,"Pistol201",61522,62222,"Pistol201_062222_C7_strike5_60kfps_33C_D1_C001H001S0001.avi",172,223,51,0.00085,235,242,"N",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,228,163.148,81.841,3.403558743,1.707349468,5.81106421,5,12,19,0.116666667,0.116666667,49.8091218,1,1,0.0833333333333333
"Pistol201_strike6",7,"Pistol201_strike6_audio_r.csv",0.692799,692.799,204.4302784,186.6398886,"Pistol201",61522,62222,"Pistol201_062222_C7_strike6_60kfps_33C_D1_C001H001S0001.avi",142,189,47,0.000783333,200,207,"Y",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,194,170.378,81.668,3.554389459,1.703740379,6.055756846,5,11,18,0.1,0.116666667,60.55756846,1,1,0.0833333333333333
"Pistol201_strike7",8,"Pistol201_strike7_audio_r.csv",0.414352,414.352,199.9655222,184.7213689,"Pistol201",61522,62222,"Pistol201_062222_C7_strike7_60kfps_33C_D1_C001H001S0001.avi",187,233,46,0.000766667,244,253,"Y",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,238,173.08,74.238,3.610758006,1.548737306,5.592115626,5,11,20,0.1,0.15,55.92115626,1,1,0.0833333333333333
"Pistol201_strike8",9,"Pistol201_strike8_audio_r.csv",0.481579,481.579,201.2714842,187.4539976,"Pistol201",61522,62222,"Pistol201_062222_C7_strike8_60kfps_33C_D1_C001H001S0001.avi",203,251,48,8e-04,262,269,"M",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,255,159.559,76.771,3.328685791,1.601580211,5.331157291,4,11,18,0.116666667,0.116666667,45.69563393,1,1,0.0666666666666667
"Pistol201_strike9",10,"Pistol201_strike9_audio_r.csv",0.493825,493.825,201.4895948,183.2855035,"Pistol201",61522,62222,"Pistol201_062222_C7_strike9_60kfps_33C_D1_C001H001S0001.avi",143,190,55,0.000916667,200,207,"Y",1,33,24,"D1",60000,"C7",47.93453333,173.1926667,3.613108434,23,0.023,"R",1,8,0.008,"F",0.28,194,199.722,73.495,4.166557722,1.533236998,6.388320455,4,10,17,0.1,0.116666667,63.88320455,1,1,0.0666666666666667
"Pistol203_strike1",11,"Pistol203_strike1_audio_r.csv",3.212252,3212.252,217.7543256,190.6852286,"Pistol203",61522,62222,"Pistol203_062222_C6_strike1_60kfps_33C_D1_C001H001S0001.avi",149,214,65,0.001083333,241,259,"Y",1,33,24,"D1",60000,"C6",27.02818333,196.532,7.271372906,35,0.035,"R",1,19,0.019,"M",1.37,228,209.078,110.44,7.735555048,4.086105183,31.60829158,14,27,45,0.216666667,0.3,145.8844227,1,1,0.233333333333333
"Pistol203_strike2",12,"Pistol203_strike2_audio_r.csv",3.010504,3010.504,217.1909176,193.8732695,"Pistol203",61522,62222,"Pistol203_062222_C6_strike2_60kfps_33C_D1_C001H001S0001.avi",102,170,68,0.001133333,201,219,"Y",1,33,24,"D1",60000,"C6",27.02818333,196.532,7.271372906,35,0.035,"R",1,19,0.019,"M",1.37,189,227.2,107.095,8.406040363,3.962345478,33.30763602,19,31,49,0.2,0.3,166.5381801,1,1,0.316666666666667
"Pistol203_strike3",13,"Pistol203_strike3_audio_r.csv",2.233486,2233.486,214.5977981,192.1747064,"Pistol203",61522,62222,"Pistol203_062222_C6_strike3_60kfps_33C_D1_C001H001S0001.avi",124,188,64,0.001066667,218,236,"Y",1,33,24,"D1",60000,"C6",27.02818333,196.532,7.271372906,35,0.035,"R",1,19,0.019,"M",1.37,204,233.673,116.123,8.645531116,4.296367188,37.14437621,16,30,48,0.233333333,0.3,159.1901837,1,1,0.266666666666667
"Pistol203_strike4",14,"Pistol203_strike4_audio_r.csv",6.384847,6384.847,223.7211433,197.0951771,"Pistol203",61522,62222,"Pistol203_062222_C6_strike4_60kfps_33C_D1_C001H001S0001.avi",123,183,60,0.001,216,234,"Y",1,33,24,"D1",60000,"C6",27.02818333,196.532,7.271372906,35,0.035,"R",1,19,0.019,"M",1.37,199,213.28,119.6,7.891022397,4.425010684,34.91785841,16,33,51,0.283333333,0.3,123.2395003,1,1,0.266666666666667
"Pistol203_strike5",15,"Pistol203_strike5_audio_r.csv",5.399967,5399.967,222.2659555,193.3579906,"Pistol203",61522,62222,"Pistol203_062222_C6_strike5_60kfps_33C_D1_C001H001S0001.avi",173,237,64,0.001066667,266,284,"N",1,33,24,"D1",60000,"C6",27.02818333,196.532,7.271372906,35,0.035,"R",1,19,0.019,"M",1.37,250,219.878,121.394,8.135137953,4.491385844,36.53804344,13,29,47,0.266666667,0.3,137.0176629,1,1,0.216666666666667
"Pistol203_strike6",16,"Pistol203_strike6_audio_r.csv",4.96586,4965.86,221.5380228,196.85893,"Pistol203",61522,62222,"Pistol203_062222_C6_strike6_60kfps_33C_D1_C001H001S0001.avi",112,181,69,0.00115,214,233,"Y",1,33,24,"D1",60000,"C6",27.02818333,196.532,7.271372906,35,0.035,"R",1,19,0.019,"M",1.37,197,247.542,120.865,9.158662163,4.471813681,40.95583076,16,33,52,0.283333333,0.316666667,144.5499909,1,1,0.266666666666667
"Pistol205_strike1",NA,NA,NA,NA,NA,NA,"Pistol205",61522,62222,"Pistol205_062222_C8_strike1_60kfps_33C_D1_C001H001S0001.avi",1,78,77,0.001283333,NA,NA,"N",0,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",0,17,0.017,"F",0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"Pistol205_strike10",26,"Pistol205_strike10_audio_r.csv",1.510415,1510.415,211.2000592,190.815972,"Pistol205",61522,62222,"Pistol205_062222_C8_strike10_60kfps_33C_D1_C001H001S0001.avi",148,191,43,0.000716667,211,223,"M",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,NA,NA,NA,NA,NA,NA,NA,20,32,NA,0.2,NA,0,1,NA
"Pistol205_strike2",27,"Pistol205_strike2_audio_r.csv",3.545589,3545.589,218.6119012,197.295929,"Pistol205",61522,62222,"Pistol205_062222_C8_strike2_60kfps_33C_D1_C001H001S0001.avi",150,207,57,0.00095,227,238,"N",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,217,186.493,87.961,6.369968447,3.004449468,19.13824831,10,20,31,0.166666667,0.183333333,114.8294899,1,1,0.166666666666667
"Pistol205_strike3",28,"Pistol205_strike3_audio_r.csv",3.067331,3067.331,217.3533463,195.4999225,"Pistol205",61522,62222,"Pistol205_062222_C8_strike3_60kfps_33C_D1_C001H001S0001.avi",184,236,52,0.000866667,255,266,"Y",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,245,191.409,78.529,6.537882336,2.682284333,17.53645936,9,19,30,0.166666667,0.183333333,105.2187562,1,1,0.15
"Pistol205_strike4",29,"Pistol205_strike4_audio_r.csv",1.956445,1956.445,213.4474863,194.0049935,"Pistol205",61522,62222,"Pistol205_062222_C8_strike4_60kfps_33C_D1_C001H001S0001.avi",122,165,43,0.000716667,185,196,"N",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,176,193.642,88.606,6.614154044,3.02648048,20.01760811,11,20,31,0.15,0.183333333,133.4507207,1,1,0.183333333333333
"Pistol205_strike5",30,"Pistol205_strike5_audio_r.csv",2.318362,2318.362,214.9217584,191.2287807,"Pistol205",61522,62222,"Pistol205_062222_C8_strike5_60kfps_33C_D1_C001H001S0001.avi",156,210,54,9e-04,226,238,"N",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,219,174.891,83.123,5.973683472,2.839199794,16.96048088,9,16,28,0.116666667,0.2,145.3755504,1,1,0.15
"Pistol205_strike6",31,"Pistol205_strike6_audio_r.csv",1.634691,1634.691,211.8868468,195.4755003,"Pistol205",61522,62222,"Pistol205_062222_C8_strike6_60kfps_33C_D1_C001H001S0001.avi",121,168,47,0.000783333,188,199,"Y",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,180,220.493,83.059,7.531293147,2.837013771,21.36638237,12,20,31,0.133333333,0.183333333,160.2478678,1,1,0.2
"Pistol205_strike7",32,"Pistol205_strike7_audio_r.csv",1.399105,1399.105,210.5351396,191.6148567,"Pistol205",61522,62222,"Pistol205_062222_C8_strike7_60kfps_33C_D1_C001H001S0001.avi",203,252,49,0.000816667,270,281,"Y",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,262,174.211,71.568,5.950456978,2.444520179,14.54601216,10,18,29,0.133333333,0.183333333,109.0950912,1,1,0.166666666666667
"Pistol205_strike8",33,"Pistol205_strike8_audio_r.csv",1.756312,1756.312,212.5101668,191.6751442,"Pistol205",61522,62222,"Pistol205_062222_C8_strike8_60kfps_33C_D1_C001H001S0001.avi",188,231,43,0.000716667,249,260,"Y",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,241,191.681,79.517,6.547172934,2.716031063,17.78232506,10,18,29,0.133333333,0.183333333,133.367438,1,1,0.166666666666667
"Pistol205_strike9",34,"Pistol205_strike9_audio_r.csv",1.624179,1624.179,211.8308112,192.4229266,"Pistol205",61522,62222,"Pistol205_062222_C8_strike9_60kfps_33C_D1_C001H001S0001.avi",187,239,52,0.000866667,258,270,"Y",1,33,24,"D1",60000,"C8",29.27691111,141.2153333,4.823436899,32,0.032,"L",1,17,0.017,"F",0.79,250,210.276,81.655,7.182315074,2.789057893,20.03189255,11,19,31,0.133333333,0.2,150.2391941,1,1,0.183333333333333
